ID;¿Cuál es tu edad?;Grado escolar:;Lenguaje;Matemáticas;Inglés;Ciencias Sociales;Lenguaje2;Matemáticas2;Inglés2;Ciencias Sociales2;¿Cuál es el nivel educativo de tu madre o acudiente?;¿Cuál es el nivel educativo de tu padre?;¿Cuál es la ocupación de tu madre o acudiente?;¿Cuál es la ocupación de tu padre?;El nivel de ingresos mensuales de tu núcleo familiar completo es de:;¿Cuántos hermanos tienes?;¿Qué lugar ocupas entre tus hermanos de acuerdo con el orden de nacimiento?;Tu vivienda se encuentra ubicada en el sector:;La vivienda donde vives es:;¿En tu casa cuentas con libros para leer y hacer consultas?; ¿Qué tienes planeado hacer al terminar la secundaria?;¿Cuál es el máximo nivel académico al que aspiras?;¿Qué tipo de carrera quieres estudiar?
1;16;11°;Satisfactorio;Satisfactorio;Mínimo;Satisfactorio;Buena;Buena;Buena;Buena;Bachiller;Bachiller;Desempleado;Empleado;$100.000 a $800.000;2;Otro;Urbano;Arrendada;Sí;Seguir de inmediato mis estudios profesionales ;Posgrado (especialista, magister o doctor);Salud (medicina, enfermería, bacteriología, etc.)
2;15;10°;Mínimo;Avanzado;Satisfactorio;Mínimo;Excelente;Excelente;Excelente;Excelente;Bachiller;Primaria;Independiente o empresario;Independiente o empresario;$100.000 a $800.000;1;Mayor;Urbano;Arrendada;No;Otro;Posgrado (especialista, magister o doctor);Fuerza pública (policía, militar, guardián, etc)
3;15;10°;Avanzado;Satisfactorio;Satisfactorio;Avanzado;Excelente;Excelente;Excelente;Excelente;Primaria;Primaria;Desempleado;Empleado;$100.000 a $800.000;3;Menor;Urbano;Arrendada;No;Seguir de inmediato mis estudios profesionales ;Profesional;Otra
4;15;10°;Mínimo;Avanzado;Mínimo;Mínimo;Excelente;Excelente;Buena;Excelente;Bachiller;Primaria;Independiente o empresario;Independiente o empresario;$100.000 a $800.000;1;Mayor;Urbano;Arrendada;No;Otro;Posgrado (especialista, magister o doctor);Fuerza pública (policía, militar, guardián, etc)
5;15;10°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente;Técnico o tecnólogo;Bachiller;Empleado;Independiente o empresario;$2´500.001 a 4´000.000;3;Otro;Urbano;Propia;Sí;Seguir de inmediato mis estudios profesionales ;Posgrado (especialista, magister o doctor);Otra
6;15;10°;Mínimo;Satisfactorio;Mínimo;Satisfactorio;Buena;Buena;Buena;Buena;Profesional;Profesional;Desempleado;Independiente o empresario;$100.000 a $800.000;1;Mayor;Urbano;Propia - pagándose a cuotas;No;Otro;Profesional;Fuerza pública (policía, militar, guardián, etc)
7;16;11°;Satisfactorio;Mínimo;Satisfactorio;Satisfactorio;Excelente;Buena;Excelente;Excelente;Bachiller;No tengo padre;Empleado;No tengo;$100.000 a $800.000;3;Menor;Urbano;Arrendada;No;Seguir de inmediato mis estudios profesionales ;Posgrado (especialista, magister o doctor);Diseño y construcción (arquitectura, diseño industrial, etc)
8;16;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente;Primaria;Bachiller;Empleado;Empleado;$100.000 a $800.000;1;Menor;Urbano;Arrendada;Sí;Descansar por un tiempo antes de tomar una decisión;Profesional;Otra
9;15;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Regular;Regular;Buena;Bachiller;Bachiller;Desempleado;Empleado;$100.000 a $800.000;2;Otro;Urbano;Propia;No;Otro;Profesional;Otra
10;16;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Buena;Buena;Buena;Posgrado (especialista, magister o doctor);Posgrado (especialista, magister o doctor);Empleado;Independiente o empresario;Más de 4´000.001;1;Mayor;Urbano;Propia;Sí;Seguir de inmediato mis estudios profesionales ;Posgrado (especialista, magister o doctor);Otra
