ID;¿Cual es tu edad?;Grado escolar:;Lenguaje;Matematicas;Ingles;Ciencias Sociales;Lenguaje2;Matematicas2;Ingles2;Ciencias Sociales2
1;16;11°;Satisfactorio;Satisfactorio;Mínimo;Satisfactorio;Buena;Buena;Buena;Buena
2;15;10°;Mínimo;Avanzado;Satisfactorio;Mínimo;Excelente;Excelente;Excelente;Excelente
3;15;10°;Avanzado;Satisfactorio;Satisfactorio;Avanzado;Excelente;Excelente;Excelente;Excelente
4;15;10°;Mínimo;Avanzado;Mínimo;Mínimo;Excelente;Excelente;Buena;Excelente
5;15;10°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
6;15;10°;Mínimo;Satisfactorio;Mínimo;Satisfactorio;Buena;Buena;Buena;Buena
7;16;11°;Satisfactorio;Mínimo;Satisfactorio;Satisfactorio;Excelente;Buena;Excelente;Excelente
8;16;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
9;15;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Regular;Regular;Buena
10;16;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Buena;Buena;Buena
11;15;10°;Satisfactorio;Avanzado;Satisfactorio;Satisfactorio;Buena;Excelente;Buena;Buena
12;15;10°;Satisfactorio;Satisfactorio;Mínimo;Mínimo;Buena;Buena;Buena;Buena
13;15;10°;Mínimo;Avanzado;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
14;15;10°;Avanzado;Satisfactorio;Mínimo;Avanzado;Excelente;Excelente;Excelente;Excelente
15;15;10°;Satisfactorio;Insuficiente;Satisfactorio;Mínimo;Excelente;Buena;Excelente;Buena
16;16;10°;Mínimo;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
17;15;10°;Mínimo;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Buena;Buena;Buena
18;15;10°;Satisfactorio;Avanzado;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
19;16;10°;Satisfactorio;Mínimo;Satisfactorio;Avanzado;Buena;Buena;Excelente;Excelente
20;15;10°;Mínimo;Satisfactorio;Satisfactorio;Mínimo;Buena;Buena;Buena;Buena
21;17;10°;Mínimo;Satisfactorio;Mínimo;Avanzado;Buena;Excelente;Excelente;Excelente
22;15;10°;Satisfactorio;Avanzado;Satisfactorio;Satisfactorio;Buena;Buena;Buena;Buena
23;15;10°;Mínimo;Satisfactorio;Satisfactorio;Mínimo;Regular;Excelente;Buena;Regular
24;15;10°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Buena;Buena;Buena
25;15;10°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
26;17;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
27;16;11°;Satisfactorio;Satisfactorio;Mínimo;Satisfactorio;Excelente;Excelente;Excelente;Excelente
28;16;11°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Buena;Buena;Buena
29;14;10°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Excelente;Excelente;Excelente;Excelente
30;16;11°;Satisfactorio;Satisfactorio;Avanzado;Avanzado;Buena;Deficiente;Excelente;Excelente
31;15;10°;Satisfactorio;Satisfactorio;Satisfactorio;Satisfactorio;Buena;Excelente;Excelente;Buena
